1.0497579289973153,-0.1546871175552343,-1
0.20655073913452732,-0.8569466537192372,-1
-0.04559144108763867,-1.1475372759423972,-1
-0.7903745722737774,-1.835823836148696,-1
-1.486115687582601,-1.4584677564525466,-1
-1.731599756651069,-0.5473614478362503,-1
-2.0868526310101694,-0.21013990705466534,-1
-2.976936360771357,0.28884560071399484,-1
-3.18569731888702,0.6941071352616416,-1
-2.8937858824926335,1.0575772354546853,-1
-3.9104913884237624,1.3947723875438751,-1
-3.4643421714543594,1.6035122321811217,-1
-1.6088827582418732,1.5345832245391782,-1
-1.8021254187625684,1.1329785921273225,-1
-0.22634052993706252,1.0693073827634376,-1
0.8039624524872817,1.2446345363481677,-1
0.5474049771868508,-0.05869728394816235,-1
